country,dates,genres,score,title,url,votes,critic_count,description,popularity
United Kingdom (Great Britain),2011..2019,"[""Action"", ""Adventure"", ""Drama""]",9.2,Game of Thrones,https://www.imdb.com/title/tt0944947/,2119496,360,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",12
United States,2008..,"[""Crime"", ""Drama"", ""Thriller""]",9.5,Breaking Bad,https://www.imdb.com/title/tt0903747/,1914034,181,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,18
United States,2016..2024,"[""Drama"", ""Fantasy"", ""Horror""]",8.7,Stranger Things,https://www.imdb.com/title/tt4574334/,1208227,423,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",38
United States,2010..2022,"[""Drama"", ""Horror"", ""Thriller""]",8.1,The Walking Dead,https://www.imdb.com/title/tt1520211/,1004908,349,Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.,9
United States,2007..2019,"[""Comedy"", ""Romance""]",8.2,The Big Bang Theory,https://www.imdb.com/title/tt0898266/,816355,111,A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.,65
United States,2014..2019,"[""Crime"", ""Drama"", ""Mystery""]",8.9,True Detective,https://www.imdb.com/title/tt2356777/,578820,165,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",72
United Kingdom (Great Britain),2013..2022,"[""Crime"", ""Drama""]",8.8,Peaky Blinders,https://www.imdb.com/title/tt2442560/,561145,92,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",58
United Kingdom (Great Britain),2011..2019,"[""Drama"", ""Mystery"", ""Sci"", ""Fi""]",8.8,Black Mirror,https://www.imdb.com/title/tt2085059/,555676,107,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",102
United States,2015..2022,"[""Crime"", ""Drama""]",8.9,Better Call Saul,https://www.imdb.com/title/tt3032476/,544521,141,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,30
Ireland,2013..2020,"[""Action"", ""Adventure"", ""Drama""]",8.5,Vikings,https://www.imdb.com/title/tt2306299/,540043,78,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.",49
United States,2019..,"[""Action"", ""Comedy"", ""Crime""]",8.7,The Boys,https://www.imdb.com/title/tt1190634/,521864,147,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,35
United States,2016..2022,"[""Drama"", ""Mystery"", ""Sci"", ""Fi""]",8.5,Westworld,https://www.imdb.com/title/tt0475784/,509612,181,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.",186
United States,2013..2018,"[""Drama""]",8.7,House of Cards,https://www.imdb.com/title/tt1856010/,508323,168,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,361
Hungary,2019..,"[""Action"", ""Adventure"", ""Drama""]",8.1,The Witcher,https://www.imdb.com/title/tt5180504/,505621,137,"Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",99
United States,2019..,"[""Action"", ""Adventure"", ""Fantasy""]",8.7,The Mandalorian,https://www.imdb.com/title/tt8111088/,493852,115,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",33
Spain,2017..2021,"[""Action"", ""Crime"", ""Drama""]",8.2,Money Heist,https://www.imdb.com/title/tt6468322/,484104,125,An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.,225
"Korea, Republic of (South)",2021..,"[""Action"", ""Drama"", ""Mystery""]",8.0,Squid Game,https://www.imdb.com/title/tt10919420/,456770,107,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits with deadly high stakes. A survival game that has a whopping 45.6 billion-won prize at stake.",284
United States,2005..2020,"[""Drama"", ""Fantasy"", ""Horror""]",8.4,Supernatural,https://www.imdb.com/title/tt0460681/,450529,123,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth.",53
United States,2015..2018,"[""Action"", ""Crime"", ""Drama""]",8.6,Daredevil,https://www.imdb.com/title/tt3322312/,445441,192,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.",335
United States,2009..2020,"[""Comedy"", ""Drama"", ""Romance""]",8.5,Modern Family,https://www.imdb.com/title/tt1442437/,437505,62,Three different but related families face trials and tribulations in their own uniquely comedic ways.,74
United States,2011..2019,"[""Comedy"", ""Drama""]",8.5,Suits,https://www.imdb.com/title/tt1632701/,416246,56,"On the run from a drug deal gone bad, brilliant college dropout Mike Ross finds himself working with Harvey Specter, one of New York City's best lawyers.",83
Germany,2017..2020,"[""Crime"", ""Drama"", ""Mystery""]",8.7,Dark,https://www.imdb.com/title/tt5753856/,397258,181,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.",147
United States,2015..2019,"[""Crime"", ""Drama"", ""Thriller""]",8.6,Mr. Robot,https://www.imdb.com/title/tt4158110/,391821,109,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.",261
United States,2014..,"[""Crime"", ""Drama"", ""Thriller""]",8.9,Fargo,https://www.imdb.com/title/tt2802850/,377421,113,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",142
United States,2011..2020,"[""Crime"", ""Drama"", ""Mystery""]",8.3,Homeland,https://www.imdb.com/title/tt1796960/,345002,129,A bipolar CIA operative becomes convinced a prisoner of war has been turned by al-Qaeda and is planning to carry out a terrorist attack on American soil.,185
United States,2016..2021,"[""Crime"", ""Drama"", ""Fantasy""]",8.1,Lucifer,https://www.imdb.com/title/tt4052886/,329063,80,Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.,127
United States,2021..,"[""Action"", ""Adventure"", ""Fantasy""]",8.2,Loki,https://www.imdb.com/title/tt9140554/,323841,56,The mercurial villain Loki resumes his role as the God of Mischief in a new series that takes place after the events of “Avengers: Endgame.”,307
United States,2011..,"[""Drama"", ""Horror"", ""Sci"", ""Fi""]",8.0,American Horror Story,https://www.imdb.com/title/tt1844624/,323063,212,"An anthology series centering on different characters and locations, including a house with a murderous past, an insane asylum, a witch coven, a freak show circus, a haunted hotel, a possessed farmhouse, a cult, the apocalypse, a slasher summer camp, a bleak beach town and desert... Read all",81
United States,2013..2021,"[""Comedy"", ""Crime""]",8.4,Brooklyn Nine-Nine,https://www.imdb.com/title/tt2467372/,322889,42,"Comedy series following the exploits of Det. Jake Peralta and his diverse, lovable colleagues as they police the NYPD's 99th Precinct.",143
United States,2017..2022,"[""Crime"", ""Drama"", ""Thriller""]",8.5,Ozark,https://www.imdb.com/title/tt5071412/,320420,142,"A financial advisor drags his family from Chicago to the Missouri Ozarks, where he must launder money to appease a drug boss.",129
United States,2003..2019,"[""Comedy""]",8.7,Arrested Development,https://www.imdb.com/title/tt0367279/,308015,61,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.",229
United States,2013..2019,"[""Comedy"", ""Crime"", ""Drama""]",8.1,Orange Is the New Black,https://www.imdb.com/title/tt2372162/,305582,109,"Convicted of a decade old crime of transporting drug money to an ex-girlfriend, normally law-abiding Piper Chapman is sentenced to a year and a half behind bars to face the reality of how life-changing prison can really be.",203
United States,2022..,"[""Action"", ""Adventure"", ""Drama""]",8.5,House of the Dragon,https://www.imdb.com/title/tt11198330/,304214,62,"An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",34
United States,2017..2019,"[""Crime"", ""Drama"", ""Mystery""]",8.6,Mindhunter,https://www.imdb.com/title/tt5290382/,295078,114,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.",180
United Kingdom (Great Britain),2019..,"[""Comedy"", ""Drama""]",8.3,Sex Education,https://www.imdb.com/title/tt7767422/,288360,83,A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,166
United States,2022..,"[""Comedy"", ""Crime"", ""Fantasy""]",8.2,Wednesday,https://www.imdb.com/title/tt13443470/,259982,84,"Follows Wednesday Addams' years as a student, when she attempts to master her emerging psychic ability, thwart and solve the mystery that embroiled her parents.",6
United States,2013..2023,"[""Crime"", ""Drama"", ""Mystery""]",8.0,The Blacklist,https://www.imdb.com/title/tt2741602/,253130,59,"A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.",78
United States,2011..2021,"[""Comedy"", ""Drama""]",8.6,Shameless,https://www.imdb.com/title/tt1586680/,247115,52,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",96
United States,2017..,"[""Drama"", ""Sci"", ""Fi"", ""Thriller""]",8.4,The Handmaid's Tale,https://www.imdb.com/title/tt5834204/,242430,118,"Set in a dystopian future, a woman is forced to live as a concubine under a fundamentalist theocratic dictatorship.",109
United States,2017..2019,"[""Action"", ""Crime"", ""Drama""]",8.5,The Punisher,https://www.imdb.com/title/tt5675620/,240571,88,"After his revenge on those who murdered his family, aimless Marine veteran Frank Castle finds a new meaning in life as a vigilante known as ""The Punisher"".",351
United States,1993..2018,"[""Crime"", ""Drama"", ""Mystery""]",8.6,The X-Files,https://www.imdb.com/title/tt0106179/,229450,157,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",132
United States,2005..,"[""Comedy""]",8.8,It's Always Sunny in Philadelphia,https://www.imdb.com/title/tt0472954/,229305,73,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,71
United Kingdom (Great Britain),2005..,"[""Adventure"", ""Drama"", ""Sci"", ""Fi""]",8.6,Doctor Who,https://www.imdb.com/title/tt0436992/,228242,212,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,80
United States,2020..,"[""Comedy"", ""Drama"", ""Sport""]",8.8,Ted Lasso,https://www.imdb.com/title/tt10986410/,226195,74,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.",59
United States,2017..2019,"[""Crime"", ""Drama"", ""Mystery""]",8.5,Big Little Lies,https://www.imdb.com/title/tt3920596/,203583,62,The apparently-perfect lives of upper-class mothers of students at a prestigious elementary school unravel to the point of murder when a single mother moves to their quaint California beach town.,358
United States,2005..,"[""Crime"", ""Drama"", ""Mystery""]",8.1,Criminal Minds,https://www.imdb.com/title/tt0452046/,202431,66,A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.,21
United Kingdom (Great Britain),2017..2019,"[""Adventure"", ""Comedy"", ""Crime""]",8.0,The End of the F***ing World,https://www.imdb.com/title/tt6257970/,195743,45,"James is 17 and is pretty sure he is a psychopath. Alyssa, also 17, is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a road trip in search of her real father.",605
United States,2019..,"[""Drama""]",8.4,Euphoria,https://www.imdb.com/title/tt8772296/,192629,57,"A look at life for a group of high school students as they grapple with issues of drugs, sex, and violence.",88
United States,2018..2023,"[""Action"", ""Comedy"", ""Drama""]",8.5,Cobra Kai,https://www.imdb.com/title/tt7221388/,189344,180,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",28
United States,2016..2020,"[""Comedy"", ""Drama"", ""Fantasy""]",8.2,The Good Place,https://www.imdb.com/title/tt4955642/,164794,61,Four people and their otherworldly frienemy struggle in the afterlife to define what it means to be good.,326
United Kingdom (Great Britain),2016..2019,"[""Comedy"", ""Drama""]",8.7,Fleabag,https://www.imdb.com/title/tt5687612/,163518,52,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,359
United States,2014..,"[""Drama"", ""Fantasy"", ""Romance""]",8.4,Outlander,https://www.imdb.com/title/tt3006802/,162065,45,An English combat nurse from 1945 is mysteriously swept back in time to 1743.,106
United States,2018..,"[""Drama"", ""Western""]",8.7,Yellowstone,https://www.imdb.com/title/tt4236770/,158419,36,A ranching family in Montana faces off against others encroaching on their land.,5
United States,2015..2022,"[""Drama"", ""Mystery"", ""Sci"", ""Fi""]",8.5,The Expanse,https://www.imdb.com/title/tt3230854/,156614,73,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente.",197
United States,2015..2018,"[""Drama"", ""Mystery"", ""Sci"", ""Fi""]",8.2,Sense8,https://www.imdb.com/title/tt2431438/,156119,90,"A group of people around the world are suddenly linked mentally, and must find a way to survive being hunted by those who see them as a threat to the world's order.",618
United States,2023..,"[""Action"", ""Adventure"", ""Drama""]",9.2,The Last of Us,https://www.imdb.com/title/tt3581920/,156100,54,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.",1
United States,2018..,"[""Drama""]",8.8,Succession,https://www.imdb.com/title/tt7660850/,155898,63,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.",42
United States,2014..2020,"[""Crime"", ""Drama"", ""Mystery""]",8.1,How to Get Away with Murder,https://www.imdb.com/title/tt3205802/,154289,31,A group of ambitious law students and their brilliant criminal defense professor become involved in a twisted murder plot that promises to change the course of their lives.,315
United States,2014..2019,"[""Comedy""]",8.5,Silicon Valley,https://www.imdb.com/title/tt2575988/,152682,38,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",461
United States,2016..2022,"[""Comedy"", ""Drama"", ""Romance""]",8.7,This Is Us,https://www.imdb.com/title/tt5555260/,146503,49,"A heartwarming and emotional story about a unique set of triplets, their struggles and their wonderful parents.",184
United Kingdom (Great Britain),2015..2022,"[""Action"", ""Drama"", ""History""]",8.5,The Last Kingdom,https://www.imdb.com/title/tt4179452/,143834,38,"As Alfred the Great defends his kingdom from Norse invaders, Uhtred--born a Saxon but raised by Vikings--seeks to claim his ancestral birthright.",90
United States,2018..,"[""Action"", ""Drama"", ""Thriller""]",8.0,Jack Ryan,https://www.imdb.com/title/tt5057054/,142324,86,"Up-and-coming CIA analyst, Jack Ryan, is thrust into dangerous field assignments.",29
United Kingdom (Great Britain),2017..,"[""Drama"", ""Mystery"", ""Thriller""]",8.3,Taboo,https://www.imdb.com/title/tt3647998/,140497,34,"Adventurer James Keziah Delaney returns to London during the War of 1812 to rebuild his late father's shipping empire. However, both the government and his biggest competitor want his inheritance at any cost--even murder.",544
United Kingdom (Great Britain),2010..2019,"[""Crime"", ""Drama"", ""Mystery""]",8.4,Luther,https://www.imdb.com/title/tt1474684/,138811,60,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,396
United Kingdom (Great Britain),2019..2022,"[""Comedy"", ""Drama""]",8.4,After Life,https://www.imdb.com/title/tt8398600/,138731,80,"After Tony's wife dies, his nice-guy persona is altered into an impulsive, devil-may-care attitude that takes his old world by storm.",403
United States,2013..2018,"[""Drama"", ""Fantasy"", ""Horror""]",8.3,The Originals,https://www.imdb.com/title/tt2632424/,138205,28,A family of power-hungry thousand-year-old vampires look to take back the city that they built and dominate all those who have done them wrong.,407
United States,2022..,"[""Drama"", ""Mystery"", ""Sci"", ""Fi""]",8.7,Severance,https://www.imdb.com/title/tt11280740/,133878,52,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.",45
United States,2000..,"[""Comedy""]",8.8,Curb Your Enthusiasm,https://www.imdb.com/title/tt0264235/,131106,38,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,237
United States,2022..,"[""Action"", ""Crime"", ""Drama""]",8.1,Reacher,https://www.imdb.com/title/tt9288030/,129650,63,Jack Reacher was arrested for murder and now the police need his help. Based on the books by Lee Child.,111
Canada,2015..2020,"[""Comedy""]",8.5,Schitt's Creek,https://www.imdb.com/title/tt3526078/,124671,35,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt's Creek. They relocate there. Culture shock ensues.",245
United States,2019..,"[""Crime"", ""Drama"", ""Mystery""]",8.2,Watchmen,https://www.imdb.com/title/tt7049682/,122521,62,"Set in an alternate history where masked vigilantes are treated as outlaws, Watchmen embraces the nostalgia of the original groundbreaking graphic novel of the same name, while attempting to break new ground of its own.",537
United Kingdom (Great Britain),2018..2022,"[""Action"", ""Adventure"", ""Drama""]",8.1,Killing Eve,https://www.imdb.com/title/tt7016936/,120927,80,"After a series of events, the lives of a security operative and an assassin become inextricably linked.",464
United States,2022..,"[""Action"", ""Adventure"", ""Drama""]",8.4,Andor,https://www.imdb.com/title/tt9253284/,117054,29,"Prequel series to Star Wars' 'Rogue One'. In an era filled with danger, deception and intrigue, Cassian will embark on the path that is destined to turn him into a Rebel hero.",43
United States,2017..,"[""Comedy"", ""Drama""]",8.7,The Marvelous Mrs. Maisel,https://www.imdb.com/title/tt5788792/,116253,73,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?",302
United States,2022..,"[""Action"", ""Adventure"", ""Comedy""]",8.3,Peacemaker,https://www.imdb.com/title/tt13146488/,114462,49,"Picking up where The Suicide Squad (2021) left off, Peacemaker returns home after recovering from his encounter with Bloodsport - only to discover that his freedom comes at a price.",366
United States,1999..,"[""Crime"", ""Drama"", ""Mystery""]",8.1,Law & Order: Special Victims Unit,https://www.imdb.com/title/tt0203259/,109972,41,"This series follows the Special Victims Unit, a specially trained squad of detectives in the New York City Police Department that investigate sexually related crimes.",55
United States,2021..,"[""Comedy"", ""Crime"", ""Drama""]",8.1,Only Murders in the Building,https://www.imdb.com/title/tt12851524/,107222,85,Three strangers bonded by their love of true crime podcasts record their own to accompany their investigations of murders in their building on the Upper West Side of New York.,87
United States,2019..,"[""Drama""]",8.3,The Morning Show,https://www.imdb.com/title/tt7203552/,104648,40,"An inside look at the lives of the people who help America wake up in the morning, exploring the unique challenges faced by the team.",192
United States,2013..2018,"[""Crime"", ""Drama"", ""Mystery""]",8.4,The Americans,https://www.imdb.com/title/tt2149175/,101540,62,"At the height of the Cold War, two Russian agents pose as the average American couple, complete with family.",400
United States,2017..,"[""Drama""]",8.1,The Good Doctor,https://www.imdb.com/title/tt6470478/,97445,33,"Shaun Murphy, a young surgeon with autism and Savant syndrome, is recruited into the surgical unit of a prestigious hospital.",104
United States,2016..,"[""Drama""]",8.4,Billions,https://www.imdb.com/title/tt4270492/,95687,31,"New money means no mercy as Mike Prince takes the Axe Capital throne. Chuck Rhoades is convinced no one should have that much wealth - or power. As all the players seek out new alliances, only one thing's for certain - wealth means war.",272
Turkey,2011..2023,"[""Adventure"", ""Comedy"", ""Drama""]",9.1,Leyla and Mecnun,https://www.imdb.com/title/tt1831164/,94373,36,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.",1840
United States,2017..2019,"[""Action"", ""Drama"", ""Sci"", ""Fi""]",8.2,Legion,https://www.imdb.com/title/tt5114356/,92359,66,"David Haller is a troubled young man diagnosed as schizophrenic, but after a strange encounter he discovers special powers that will change his life forever.",556
United States,2019..2022,"[""Comedy"", ""Crime"", ""Drama""]",8.0,Dead to Me,https://www.imdb.com/title/tt8064302/,90064,76,A series about a powerful friendship that blossoms between a tightly wound widow and a free spirit with a shocking secret.,165
United States,2017..,"[""Adventure"", ""Comedy"", ""Drama""]",8.0,The Orville,https://www.imdb.com/title/tt5691552/,89741,48,"Set 400 years in the future, finds the crew of the U.S.S. Orville continuing their mission of exploration, as they navigate both the mysteries of the universe and the complexities of their own interpersonal relationships.",199
United States,2013..2020,"[""Crime"", ""Drama""]",8.3,Ray Donovan,https://www.imdb.com/title/tt2249007/,88358,42,"Ray Donovan, a professional ""fixer"" for the rich and famous in Los Angeles, can make anyone's problems disappear except those created by his own family.",507
United States,2018..2021,"[""Crime"", ""Drama""]",8.4,Narcos: Mexico,https://www.imdb.com/title/tt8714904/,85710,34,The rise of the Guadalajara Cartel as an American DEA agent learns the danger of targeting narcos in Mexico.,492
United States,2018..,"[""Action"", ""Comedy"", ""Crime""]",8.4,Barry,https://www.imdb.com/title/tt5348176/,85691,49,A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,230
United States,2019..,"[""Comedy"", ""Fantasy"", ""Horror""]",8.6,What We Do in the Shadows,https://www.imdb.com/title/tt7908628/,80915,39,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.,233
United Kingdom (Great Britain),2019..2023,"[""Comedy"", ""Fantasy""]",8.0,Good Omens,https://www.imdb.com/title/tt1869454/,79688,43,"A tale of the bungling of Armageddon features an angel, a demon, an 11-year-old Antichrist, and a doom-saying witch.",546
United States,2022..,"[""Comedy"", ""Drama""]",8.4,The Bear,https://www.imdb.com/title/tt14452776/,78602,37,A young chef from the fine dining world returns to Chicago to run his family's sandwich shop.,68
United States,2016..2022,"[""Comedy"", ""Drama"", ""Music""]",8.6,Atlanta,https://www.imdb.com/title/tt4288182/,76887,45,"Earn and his cousin Alfred, based in Atlanta, try to make their way in the world through the rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationships, poverty, status, and parenthood.",170
United States,2004..2019,"[""Crime"", ""Drama"", ""Mystery""]",8.4,Veronica Mars,https://www.imdb.com/title/tt0412253/,74517,52,"After her best friend is murdered, and her father is removed as county Sheriff, Veronica Mars dedicates her life to cracking the toughest mysteries in the affluent town of Neptune.",401
United States,2014..2021,"[""Crime"", ""Drama""]",8.5,Bosch,https://www.imdb.com/title/tt3502248/,73505,41,An L.A.P.D. homicide detective works to solve the murder of a 13-year-old boy while standing trial in federal court for the murder of a serial killer.,323
Germany,2011..2018,"[""Crime"", ""Mystery"", ""Thriller""]",8.6,The Bridge,https://www.imdb.com/title/tt1733785/,70738,55,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.",672
United States,2017..,"[""Crime"", ""Drama"", ""Horror""]",8.5,Twin Peaks,https://www.imdb.com/title/tt4093826/,69125,136,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,638
United Kingdom (Great Britain),2012..2021,"[""Crime"", ""Drama"", ""Mystery""]",8.7,Line of Duty,https://www.imdb.com/title/tt2303687/,61149,38,"Drama series following the investigations of AC-12, a controversial police anti-corruption unit.",316
United States,2012..,"[""Action"", ""Drama""]",8.0,Chicago Fire,https://www.imdb.com/title/tt2261391/,58716,24,"The story of firefighters and paramedics in the city of Chicago, both on a personal and professional level.",130
Canada,2016..2018,"[""Drama"", ""Mystery"", ""Sci"", ""Fi""]",8.0,Travelers,https://www.imdb.com/title/tt5651844/,58073,25,"Hundreds of years from now, surviving humans discover how to send consciousness back through time, into people of the 21st century, while attempting to change the path of humanity.",770
United States,2012..2019,"[""Comedy""]",8.4,Veep,https://www.imdb.com/title/tt1759761/,57354,81,Former Senator Selina Meyer finds that being Vice President of the United States is nothing like she hoped and everything that everyone ever warned her about.,444
Canada,2017..2019,"[""Drama"", ""Family""]",8.7,Anne with an E,https://www.imdb.com/title/tt5421602/,57203,37,"The adventures of a young orphan girl living in the early 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's classic novels.",690
